0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'grunt-replace',
1 verbose cli   '--save-dev' ]
2 info using npm@2.14.20
3 info using node@v4.4.0
4 verbose install initial load of /Users/Q/Sites/maxquattromani/package.json
5 warn package.json maxquattromani@0.1.2 No description
6 warn package.json maxquattromani@0.1.2 No license field.
7 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/adm-zip/package.json
10 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/amdefine/package.json
11 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/argparse/package.json
14 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/array-differ/package.json
15 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/array-union/package.json
16 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/array-uniq/package.json
17 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/asn1/package.json
18 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/assemble/package.json
19 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/assert-plus/package.json
20 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/async/package.json
21 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/autoprefixer/package.json
22 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/autoprefixer-core/package.json
23 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/aws-sign2/package.json
24 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/basic-auth-connect/package.json
25 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/batch/package.json
26 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/bl/package.json
27 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/body-parser/package.json
28 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/boom/package.json
29 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/browserify-zlib/package.json
30 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/browserslist/package.json
31 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/buffer-crc32/package.json
32 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/builtin-modules/package.json
33 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/bytes/package.json
34 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/camelcase/package.json
35 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/camelcase-keys/package.json
36 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/caniuse-db/package.json
37 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/caseless/package.json
38 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/chalk/package.json
39 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/clean-css/package.json
40 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/cliui/package.json
41 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/code-point-at/package.json
42 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/coffee-script/package.json
43 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/colors/package.json
44 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/combined-stream/package.json
45 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/commander/package.json
46 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/compressible/package.json
47 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/compression/package.json
48 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/concat-stream/package.json
49 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/config-chain/package.json
50 verbose installManyTop reading scoped package data from /Users/Q/Sites/maxquattromani/node_modules/connect/package.json
